"","entity","name","type","primary_key_type","coding_name","concept","description","folder_path","is_multi_select","is_sparse_coding","linkout","longitudinal_axis_type","referenced_entity_field","relationship","title","units","field_mod","field_mod2","instance","field_mod3"
"1","participant","eid","string","global","",NA,NA,"Participant Information","","","",NA,"","","Participant ID","","eid","eid","0","eid"
"2","participant","p31","integer","","data_coding_9",NA,NA,"Population characteristics > Baseline characteristics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=31",NA,"","","Sex","","p31","p31","0","31"
"3","participant","p48_i0","float","","",NA,NA,"Assessment centre > Physical measures > Anthropometry > Body size measures","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=48",NA,"","","Waist circumference | Instance 0","cm","p48_i0","p48","0","48"
"4","participant","p49_i0","float","","",NA,NA,"Assessment centre > Physical measures > Anthropometry > Body size measures","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=49",NA,"","","Hip circumference | Instance 0","cm","p49_i0","p49","0","49"
"5","participant","p50_i0","float","","",NA,NA,"Assessment centre > Physical measures > Anthropometry > Body size measures","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=50",NA,"","","Standing height | Instance 0","cm","p50_i0","p50","0","50"
"6","participant","p1239_i0","integer","","data_coding_100347",NA,NA,"Assessment centre > Touchscreen > Lifestyle and environment > Smoking","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1239",NA,"","","Current tobacco smoking | Instance 0","","p1239_i0","p1239","0","1239"
"7","participant","p1249_i0","integer","","data_coding_100348",NA,NA,"Assessment centre > Touchscreen > Lifestyle and environment > Smoking","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1249",NA,"","","Past tobacco smoking | Instance 0","","p1249_i0","p1249","0","1249"
"8","participant","p2724_i0","integer","","data_coding_100579",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2724",NA,"","","Had menopause | Instance 0","","p2724_i0","p2724","0","2724"
"9","participant","p2814_i0","integer","","data_coding_100349",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2814",NA,"","","Ever used hormone-replacement therapy (HRT) | Instance 0","","p2814_i0","p2814","0","2814"
"10","participant","p2824_i0","integer","","data_coding_100291",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","yes","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2824",NA,"","","Age at hysterectomy | Instance 0","years","p2824_i0","p2824","0","2824"
"11","participant","p2834_i0","integer","","data_coding_100599",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2834",NA,"","","Bilateral oophorectomy (both ovaries removed) | Instance 0","","p2834_i0","p2834","0","2834"
"12","participant","p3536_i0","integer","","data_coding_100291",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","yes","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3536",NA,"","","Age started hormone-replacement therapy (HRT) | Instance 0","years","p3536_i0","p3536","0","3536"
"13","participant","p3546_i0","integer","","data_coding_100598",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","yes","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3546",NA,"","","Age last used hormone-replacement therapy (HRT) | Instance 0","years","p3546_i0","p3546","0","3546"
"14","participant","p3591_i0","integer","","data_coding_100599",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3591",NA,"","","Ever had hysterectomy (womb removed) | Instance 0","","p3591_i0","p3591","0","3591"
"15","participant","p3882_i0","integer","","data_coding_100291",NA,NA,"Assessment centre > Touchscreen > Sex-specific factors > Female-specific factors","","yes","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3882",NA,"","","Age at bilateral oophorectomy (both ovaries removed) | Instance 0","years","p3882_i0","p3882","0","3882"
"16","participant","p23400_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23400",NA,"","","Total Cholesterol | Instance 0","mmol/l","p23400_i0","p23400","0","23400"
"17","participant","p23401_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23401",NA,"","","Total Cholesterol Minus HDL-C | Instance 0","mmol/l","p23401_i0","p23401","0","23401"
"18","participant","p23402_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23402",NA,"","","Remnant Cholesterol (Non-HDL, Non-LDL -Cholesterol) | Instance 0","mmol/l","p23402_i0","p23402","0","23402"
"19","participant","p23403_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23403",NA,"","","VLDL Cholesterol | Instance 0","mmol/l","p23403_i0","p23403","0","23403"
"20","participant","p23404_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23404",NA,"","","Clinical LDL Cholesterol | Instance 0","mmol/l","p23404_i0","p23404","0","23404"
"21","participant","p23405_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23405",NA,"","","LDL Cholesterol | Instance 0","mmol/l","p23405_i0","p23405","0","23405"
"22","participant","p23406_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23406",NA,"","","HDL Cholesterol | Instance 0","mmol/l","p23406_i0","p23406","0","23406"
"23","participant","p23407_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23407",NA,"","","Total Triglycerides | Instance 0","mmol/l","p23407_i0","p23407","0","23407"
"24","participant","p23408_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23408",NA,"","","Triglycerides in VLDL | Instance 0","mmol/l","p23408_i0","p23408","0","23408"
"25","participant","p23409_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23409",NA,"","","Triglycerides in LDL | Instance 0","mmol/l","p23409_i0","p23409","0","23409"
"26","participant","p23410_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23410",NA,"","","Triglycerides in HDL | Instance 0","mmol/l","p23410_i0","p23410","0","23410"
"27","participant","p23411_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23411",NA,"","","Total Phospholipids in Lipoprotein Particles | Instance 0","mmol/l","p23411_i0","p23411","0","23411"
"28","participant","p23412_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23412",NA,"","","Phospholipids in VLDL | Instance 0","mmol/l","p23412_i0","p23412","0","23412"
"29","participant","p23413_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23413",NA,"","","Phospholipids in LDL | Instance 0","mmol/l","p23413_i0","p23413","0","23413"
"30","participant","p23414_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23414",NA,"","","Phospholipids in HDL | Instance 0","mmol/l","p23414_i0","p23414","0","23414"
"31","participant","p23415_i0","float","","",NA,NA,"Biological samples > Blood assays > NMR metabolomics","","","http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23415",NA,"","","Total Esterified Cholesterol | Instance 0","mmol/l","p23415_i0","p23415","0","23415"
